"id","prediction"
"175776",0
"175777",0
"175778",0
"175779",0
"175780",0
"175781",1
"175782",1
"175783",0
"175784",0
"175785",0
"175786",0
"175787",0
"175788",0
"175789",0
"175790",0
"175791",0
"175792",0
"175793",0
"175794",0
"175795",1
"175796",0
"175797",0
"175798",0
"175799",0
"175800",1
"175801",1
"175802",0
"175803",1
"175804",0
"175805",1
"175806",0
"175807",0
"175808",0
"175809",0
"175810",1
"175811",0
"175812",0
"175813",0
"175814",1
"175815",0
"175816",0
"175817",0
"175818",0
"175819",0
"175820",0
"175821",0
"175822",1
"175823",1
"175824",1
"175825",1
"175826",0
"175827",1
"175828",1
"175829",1
"175830",1
"175831",0
"175832",1
"175833",0
"175834",1
"175835",1
"175836",1
"175837",0
"175838",1
"175839",0
"175840",1
"175841",1
"175842",1
"175843",1
"175844",1
"175845",0
"175846",1
"175847",0
"175848",1
"175849",1
"175850",1
"175851",1
"175852",1
"175853",1
"175854",1
"175855",1
"175856",1
"175857",1
"175858",1
"175859",1
"175860",1
"175861",1
"175862",1
"175863",1
"175864",1
"175865",1
"175866",1
"175867",1
"175868",1
"175869",1
"175870",1
"175871",0
"175872",0
"175873",0
"175874",0
"175875",0
"175876",1
"175877",1
"175878",1
"175879",1
"175880",0
"175881",0
"175882",1
"175883",0
"175884",0
"175885",0
"175886",0
"175887",0
"175888",1
"175889",0
"175890",1
"175891",1
"175892",1
"175893",1
"175894",1
"175895",1
"175896",1
"175897",1
"175898",1
"175899",1
"175900",1
"175901",1
"175902",1
"175903",1
"175904",0
"175905",1
"175906",0
"175907",0
"175908",1
"175909",1
"175910",1
"175911",0
"175912",1
"175913",1
"175914",0
"175915",0
"175916",0
"175917",1
"175918",1
"175919",1
"175920",1
"175921",1
"175922",0
"175923",1
"175924",1
"175925",0
"175926",1
"175927",1
"175928",0
"175929",1
"175930",1
"175931",1
"175932",0
"175933",1
"175934",1
"175935",0
"175936",1
"175937",1
"175938",1
"175939",1
"175940",1
"175941",1
"175942",1
"175943",1
"175944",1
"175945",0
"175946",0
"175947",1
"175948",0
"175949",0
"175950",1
"175951",1
"175952",1
"175953",0
"175954",1
"175955",0
"175956",0
"175957",0
"175958",1
"175959",1
"175960",1
"175961",1
"175962",1
"175963",1
"175964",1
"175965",1
"175966",1
"175967",1
"175968",1
"175969",1
"175970",0
"175971",1
"175972",0
"175973",0
"175974",0
"175975",0
"175976",0
"175977",0
"175978",0
"175979",1
"175980",1
"175981",0
"175982",0
"175983",1
"175984",1
"175985",0
"175986",0
"175987",0
"175988",0
"175989",0
"175990",0
"175991",0
"175992",0
"175993",0
"175994",0
"175995",1
"175996",0
"175997",0
"175998",0
"175999",0
"176000",0
"176001",0
"176002",0
"176003",0
"176004",0
"176005",0
"176006",0
"176007",0
"176008",0
"176009",0
"176010",0
"176011",0
"176012",0
"176013",0
"176014",0
"176015",0
"176016",0
"176017",0
"176018",0
"176019",0
"176020",0
"176021",1
"176022",0
"176023",0
"176024",0
"176025",0
"176026",0
"176027",0
"176028",1
"176029",0
"176030",0
"176031",0
"176032",1
"176033",0
"176034",1
"176035",1
"176036",0
"176037",0
"176038",1
"176039",1
"176040",1
"176041",0
"176042",0
"176043",0
"176044",0
"176045",0
"176046",0
"176047",0
"176048",0
"176049",0
"176050",0
"176051",0
"176052",0
"176053",0
"176054",1
"176055",0
"176056",0
"176057",1
"176058",0
"176059",0
"176060",0
"176061",1
"176062",0
"176063",0
"176064",0
"176065",0
"176066",0
"176067",0
"176068",0
"176069",1
"176070",0
"176071",0
"176072",0
"176073",0
"176074",1
"176075",0
"176076",0
"176077",0
"176078",0
"176079",0
"176080",1
"176081",0
"176082",0
"176083",0
"176084",0
"176085",0
"176086",0
"176087",0
"176088",0
"176089",0
"176090",0
"176091",0
"176092",0
"176093",0
"176094",0
"176095",1
"176096",0
"176097",0
"176098",0
"176099",0
"176100",0
"176101",1
"176102",0
"176103",0
"176104",0
"176105",0
"176106",0
"176107",0
"176108",0
"176109",0
"176110",0
"176111",0
"176112",0
"176113",0
"176114",0
"176115",0
"176116",0
"176117",0
"176118",0
"176119",0
"176120",0
"176121",0
"176122",0
"176123",1
"176124",0
"176125",0
"176126",0
"176127",0
"176128",0
"176129",0
"176130",0
"176131",0
"176132",0
"176133",0
"176134",0
"176135",1
"176136",0
"176137",0
"176138",1
"176139",0
"176140",0
"176141",0
"176142",0
"176143",1
"176144",0
"176145",0
"176146",1
"176147",1
"176148",0
"176149",1
"176150",0
"176151",0
"176152",0
"176153",0
"176154",0
"176155",0
"176156",0
"176157",0
"176158",0
"176159",0
"176160",0
"176161",0
"176162",0
"176163",0
"176164",0
"176165",0
"176166",0
"176167",0
"176168",0
"176169",0
"176170",0
"176171",0
"176172",0
"176173",0
"176174",0
"176175",0
"176176",0
"176177",0
"176178",0
"176179",0
"176180",0
"176181",0
"176182",0
"176183",0
"176184",0
"176185",0
"176186",0
"176187",0
"176188",0
"176189",0
"176190",0
"176191",0
"176192",0
"176193",0
"176194",0
"176195",0
"176196",0
"176197",0
"176198",0
"176199",0
"176200",0
"176201",0
"176202",0
"176203",0
"176204",0
"176205",0
"176206",0
"176207",0
"176208",1
"176209",0
"176210",0
"176211",0
"176212",0
"176213",0
"176214",0
"176215",0
"176216",0
"176217",0
"176218",0
"176219",0
"176220",0
"176221",1
"176222",0
"176223",0
"176224",0
"176225",0
"176226",0
"176227",0
"176228",0
"176229",0
"176230",0
"176231",0
"176232",0
"176233",0
"176234",0
"176235",0
"176236",0
"176237",0
"176238",0
"176239",0
"176240",0
"176241",0
"176242",0
"176243",1
"176244",0
"176245",0
"176246",0
"176247",0
"176248",1
"176249",0
"176250",0
"176251",0
"176252",0
"176253",0
"176254",0
"176255",0
"176256",0
"176257",1
"176258",0
"176259",0
"176260",0
"176261",0
"176262",0
"176263",0
"176264",0
"176265",0
"176266",0
"176267",0
"176268",1
"176269",0
"176270",0
"176271",0
"176272",0
"176273",0
"176274",0
"176275",0
"176276",0
"176277",0
"176278",0
"176279",0
"176280",0
"176281",1
"176282",0
"176283",0
"176284",1
"176285",1
"176286",1
"176287",0
"176288",0
"176289",0
"176290",0
"176291",0
"176292",0
"176293",0
"176294",0
"176295",0
"176296",1
"176297",0
"176298",0
"176299",0
"176300",0
"176301",0
"176302",0
"176303",0
"176304",0
"176305",0
"176306",0
"176307",0
"176308",0
"176309",1
"176310",0
"176311",0
"176312",0
"176313",0
"176314",0
"176315",0
"176316",1
"176317",0
"176318",1
"176319",0
"176320",1
"176321",0
"176322",0
"176323",0
"176324",0
"176325",0
"176326",0
"176327",0
"176328",0
"176329",0
"176330",1
"176331",0
"176332",0
"176333",1
"176334",0
"176335",0
"176336",0
"176337",0
"176338",1
"176339",1
"176340",1
"176341",1
"176342",1
"176343",1
"176344",1
"176345",1
"176346",1
"176347",1
"176348",1
"176349",1
"176350",1
"176351",1
"176352",1
"176353",1
"176354",1
"176355",1
"176356",1
"176357",1
"176358",0
"176359",1
"176360",0
"176361",1
"176362",0
"176363",0
"176364",0
"176365",0
"176366",1
"176367",1
"176368",1
"176369",0
"176370",0
"176371",0
"176372",0
"176373",0
"176374",1
"176375",0
"176376",0
"176377",0
"176378",0
"176379",0
"176380",0
"176381",0
"176382",0
"176383",0
"176384",0
"176385",0
"176386",0
"176387",1
"176388",0
"176389",0
"176390",0
"176391",0
"176392",0
"176393",0
"176394",1
"176395",1
"176396",1
"176397",1
"176398",1
"176399",1
"176400",1
"176401",1
"176402",1
"176403",1
"176404",1
"176405",1
"176406",1
"176407",1
"176408",1
"176409",1
"176410",1
"176411",0
"176412",0
"176413",1
"176414",1
"176415",0
"176416",1
"176417",0
"176418",0
"176419",0
"176420",0
"176421",1
"176422",0
"176423",0
"176424",0
"176425",1
"176426",0
"176427",1
"176428",1
"176429",1
"176430",1
"176431",1
"176432",1
"176433",1
"176434",1
"176435",1
"176436",1
"176437",1
"176438",1
"176439",0
"176440",1
"176441",1
"176442",0
"176443",1
"176444",1
"176445",1
"176446",1
"176447",1
"176448",0
"176449",1
"176450",1
"176451",0
"176452",1
"176453",1
"176454",1
"176455",1
"176456",1
"176457",1
"176458",0
"176459",0
"176460",1
"176461",1
"176462",1
"176463",0
"176464",1
"176465",0
"176466",1
"176467",0
"176468",0
"176469",1
"176470",0
"176471",0
"176472",0
"176473",0
"176474",0
"176475",0
"176476",0
"176477",0
"176478",0
"176479",0
"176480",0
"176481",0
"176482",0
"176483",0
"176484",0
"176485",0
"176486",1
"176487",0
"176488",0
"176489",0
"176490",0
"176491",0
"176492",0
"176493",0
"176494",0
"176495",0
"176496",0
"176497",0
"176498",0
"176499",0
"176500",0
"176501",0
"176502",1
"176503",0
"176504",0
"176505",0
"176506",0
"176507",0
"176508",0
"176509",0
"176510",0
"176511",0
"176512",0
"176513",1
"176514",0
"176515",0
"176516",0
"176517",0
"176518",0
"176519",0
"176520",0
"176521",0
"176522",0
"176523",0
"176524",0
"176525",0
"176526",0
"176527",0
"176528",1
"176529",0
"176530",0
"176531",0
"176532",0
"176533",0
"176534",0
"176535",0
"176536",0
"176537",0
"176538",1
"176539",0
"176540",0
"176541",0
"176542",0
"176543",1
"176544",1
"176545",0
"176546",0
"176547",1
"176548",1
"176549",1
"176550",0
"176551",0
"176552",0
"176553",0
"176554",0
"176555",0
"176556",0
"176557",1
"176558",0
"176559",0
"176560",0
"176561",0
"176562",0
"176563",1
"176564",0
"176565",1
"176566",1
"176567",1
"176568",0
"176569",1
"176570",0
"176571",1
"176572",0
"176573",0
"176574",1
"176575",1
"176576",0
"176577",0
"176578",0
"176579",0
"176580",0
"176581",0
"176582",0
"176583",0
"176584",0
"176585",0
"176586",0
"176587",0
"176588",0
"176589",0
"176590",0
"176591",1
"176592",0
"176593",0
"176594",1
"176595",0
"176596",0
"176597",0
"176598",0
"176599",0
"176600",0
"176601",0
"176602",0
"176603",0
"176604",0
"176605",1
"176606",0
"176607",0
"176608",0
"176609",0
"176610",0
"176611",0
"176612",0
"176613",0
"176614",0
"176615",0
"176616",0
"176617",0
"176618",0
"176619",0
"176620",0
"176621",0
"176622",0
"176623",1
"176624",0
"176625",0
"176626",0
"176627",0
"176628",0
"176629",0
"176630",0
"176631",0
"176632",0
"176633",0
"176634",0
"176635",0
"176636",0
"176637",0
"176638",0
"176639",0
"176640",0
"176641",0
"176642",0
"176643",0
"176644",0
"176645",0
"176646",0
"176647",0
"176648",0
"176649",0
"176650",0
"176651",0
"176652",0
"176653",0
"176654",0
"176655",0
"176656",1
"176657",0
"176658",0
"176659",0
"176660",0
"176661",0
"176662",0
"176663",0
"176664",1
"176665",0
"176666",0
"176667",0
"176668",0
"176669",0
"176670",0
"176671",0
"176672",0
"176673",1
"176674",0
"176675",0
"176676",0
"176677",0
"176678",0
"176679",0
"176680",0
"176681",0
"176682",1
"176683",0
"176684",0
"176685",0
"176686",0
"176687",0
"176688",0
"176689",0
"176690",0
"176691",0
"176692",0
"176693",0
"176694",0
"176695",0
"176696",0
"176697",0
"176698",1
"176699",1
"176700",0
"176701",0
"176702",0
"176703",0
"176704",0
"176705",0
"176706",0
"176707",0
"176708",0
"176709",0
"176710",1
"176711",0
"176712",0
"176713",0
"176714",0
"176715",1
"176716",1
"176717",1
"176718",0
"176719",0
"176720",1
"176721",0
"176722",0
"176723",1
"176724",1
"176725",1
"176726",1
"176727",1
"176728",1
"176729",0
"176730",0
"176731",0
"176732",0
"176733",0
"176734",1
"176735",0
"176736",0
"176737",1
"176738",1
"176739",1
"176740",1
"176741",1
"176742",1
"176743",0
"176744",1
"176745",0
"176746",0
"176747",0
"176748",0
"176749",0
"176750",0
"176751",0
"176752",0
"176753",1
"176754",0
"176755",1
"176756",1
"176757",1
"176758",1
"176759",0
"176760",0
"176761",0
"176762",1
"176763",0
"176764",1
"176765",0
"176766",0
"176767",1
"176768",1
"176769",1
"176770",0
"176771",1
"176772",1
"176773",1
"176774",1
"176775",1
"176776",1
"176777",0
"176778",1
"176779",0
"176780",0
"176781",1
"176782",1
"176783",1
"176784",1
"176785",1
"176786",1
"176787",1
"176788",1
"176789",1
"176790",1
"176791",1
"176792",1
"176793",1
"176794",1
"176795",1
"176796",1
"176797",1
"176798",0
"176799",0
"176800",1
"176801",1
"176802",1
"176803",1
"176804",1
"176805",1
"176806",1
"176807",1
"176808",1
"176809",1
"176810",1
"176811",0
"176812",1
"176813",0
"176814",1
"176815",1
"176816",0
"176817",1
"176818",0
"176819",1
"176820",1
"176821",1
"176822",1
"176823",1
"176824",1
"176825",0
"176826",1
"176827",1
"176828",1
"176829",1
"176830",0
"176831",1
"176832",1
"176833",0
"176834",1
"176835",1
"176836",1
"176837",0
"176838",1
"176839",0
"176840",1
"176841",1
"176842",1
"176843",1
"176844",1
"176845",0
"176846",1
"176847",0
"176848",1
"176849",1
"176850",0
"176851",1
"176852",1
"176853",0
"176854",0
"176855",0
"176856",1
"176857",0
"176858",1
"176859",1
"176860",0
"176861",0
"176862",1
"176863",0
"176864",0
"176865",0
"176866",1
"176867",0
"176868",0
"176869",1
"176870",0
"176871",0
"176872",0
"176873",0
"176874",1
"176875",1
"176876",1
"176877",1
"176878",0
"176879",0
"176880",0
"176881",0
"176882",0
"176883",1
"176884",0
"176885",1
"176886",0
"176887",0
"176888",0
"176889",0
"176890",0
"176891",0
"176892",0
"176893",0
"176894",0
"176895",0
"176896",0
"176897",1
"176898",0
"176899",0
"176900",1
"176901",0
"176902",0
"176903",0
"176904",1
"176905",0
"176906",0
"176907",0
"176908",0
"176909",0
"176910",0
"176911",0
"176912",1
"176913",1
"176914",0
"176915",0
"176916",0
"176917",0
"176918",0
"176919",1
"176920",0
"176921",0
"176922",0
"176923",1
"176924",1
"176925",0
"176926",0
"176927",1
"176928",0
"176929",0
"176930",0
"176931",0
"176932",0
"176933",0
"176934",0
"176935",0
"176936",1
"176937",0
"176938",0
"176939",0
"176940",0
"176941",0
"176942",1
"176943",0
"176944",1
"176945",1
"176946",0
"176947",0
"176948",0
"176949",0
"176950",1
"176951",0
"176952",0
"176953",0
"176954",0
"176955",0
"176956",0
"176957",0
"176958",0
"176959",0
"176960",0
"176961",0
"176962",0
"176963",0
"176964",0
"176965",0
"176966",0
"176967",0
"176968",0
"176969",0
"176970",1
"176971",1
"176972",0
"176973",0
"176974",0
"176975",0
"176976",0
"176977",0
"176978",0
"176979",0
"176980",0
"176981",0
"176982",0
"176983",0
"176984",0
"176985",0
"176986",0
"176987",0
"176988",0
"176989",0
"176990",0
"176991",0
"176992",0
"176993",0
"176994",0
"176995",0
"176996",0
"176997",1
"176998",0
"176999",0
"177000",0
"177001",0
"177002",1
"177003",0
"177004",0
"177005",1
"177006",0
"177007",0
"177008",0
"177009",0
"177010",0
"177011",0
"177012",0
"177013",0
"177014",0
"177015",0
"177016",0
"177017",0
"177018",0
"177019",0
"177020",0
"177021",0
"177022",0
"177023",0
"177024",0
"177025",0
"177026",0
"177027",0
"177028",0
"177029",0
"177030",0
"177031",0
"177032",0
"177033",0
"177034",0
"177035",0
"177036",0
"177037",0
"177038",0
"177039",0
"177040",0
"177041",0
"177042",0
"177043",0
"177044",1
"177045",0
"177046",0
"177047",0
"177048",1
"177049",0
"177050",0
"177051",0
"177052",0
"177053",0
"177054",0
"177055",0
"177056",0
"177057",1
"177058",0
"177059",0
"177060",1
"177061",1
"177062",0
"177063",0
"177064",0
"177065",0
"177066",0
"177067",0
"177068",0
"177069",0
"177070",0
"177071",0
"177072",1
"177073",0
"177074",0
"177075",1
"177076",1
"177077",1
"177078",0
"177079",0
"177080",0
"177081",0
"177082",0
"177083",0
"177084",0
"177085",0
"177086",0
"177087",0
"177088",0
"177089",0
"177090",0
"177091",0
"177092",0
"177093",0
"177094",0
"177095",0
"177096",0
"177097",0
"177098",0
"177099",0
"177100",0
"177101",0
"177102",0
"177103",0
"177104",1
"177105",1
"177106",0
"177107",0
"177108",0
"177109",0
"177110",0
"177111",1
"177112",0
"177113",0
"177114",0
"177115",0
"177116",0
"177117",0
"177118",0
"177119",0
"177120",0
"177121",0
"177122",0
"177123",1
"177124",0
"177125",0
"177126",1
"177127",0
"177128",1
"177129",1
"177130",0
"177131",0
"177132",1
"177133",0
"177134",0
"177135",0
"177136",0
"177137",1
"177138",0
"177139",0
"177140",0
"177141",0
"177142",0
"177143",0
"177144",1
"177145",0
"177146",0
"177147",0
"177148",0
"177149",0
"177150",0
"177151",0
"177152",0
"177153",1
"177154",0
"177155",1
"177156",0
"177157",0
"177158",0
"177159",0
"177160",0
"177161",0
"177162",0
"177163",1
"177164",0
"177165",1
"177166",0
"177167",0
"177168",1
"177169",0
"177170",1
"177171",0
"177172",0
"177173",1
"177174",1
"177175",0
"177176",0
"177177",1
"177178",1
"177179",1
"177180",0
"177181",1
"177182",0
"177183",1
"177184",1
"177185",0
"177186",0
"177187",0
"177188",0
"177189",0
"177190",0
"177191",0
"177192",0
"177193",1
"177194",1
"177195",0
"177196",1
"177197",1
"177198",0
"177199",0
"177200",0
"177201",1
"177202",1
"177203",1
"177204",0
"177205",0
"177206",0
"177207",0
"177208",0
"177209",0
"177210",0
"177211",1
"177212",0
"177213",0
"177214",0
"177215",0
"177216",0
"177217",0
"177218",0
"177219",0
"177220",1
"177221",0
"177222",0
"177223",0
"177224",0
"177225",0
"177226",1
"177227",0
"177228",1
"177229",1
"177230",0
"177231",1
"177232",0
"177233",0
"177234",0
"177235",0
"177236",1
"177237",1
"177238",1
"177239",0
"177240",1
"177241",1
"177242",0
"177243",1
"177244",0
"177245",0
"177246",0
"177247",1
"177248",1
"177249",0
"177250",0
"177251",0
"177252",0
"177253",0
"177254",0
"177255",0
"177256",0
"177257",0
"177258",1
"177259",0
"177260",1
"177261",0
"177262",0
"177263",1
"177264",1
"177265",1
"177266",1
"177267",1
"177268",1
"177269",1
"177270",1
"177271",1
"177272",1
"177273",0
"177274",1
"177275",0
"177276",1
"177277",0
"177278",1
"177279",1
"177280",0
"177281",1
"177282",1
"177283",1
"177284",1
"177285",1
"177286",0
"177287",1
"177288",0
"177289",1
"177290",0
"177291",0
"177292",1
"177293",0
"177294",1
"177295",1
"177296",0
"177297",0
"177298",1
"177299",1
"177300",0
"177301",1
"177302",1
"177303",1
"177304",1
"177305",0
"177306",0
"177307",0
"177308",0
"177309",0
"177310",0
"177311",0
"177312",0
"177313",1
"177314",1
"177315",0
"177316",1
"177317",0
"177318",1
"177319",1
"177320",1
"177321",0
"177322",1
"177323",0
"177324",1
"177325",1
"177326",0
"177327",0
"177328",1
"177329",1
"177330",1
"177331",0
"177332",0
"177333",1
"177334",0
"177335",0
"177336",0
"177337",0
"177338",0
"177339",0
"177340",0
"177341",0
"177342",0
"177343",0
"177344",0
"177345",0
"177346",1
"177347",1
"177348",0
"177349",0
"177350",1
"177351",0
"177352",1
"177353",0
"177354",0
"177355",0
"177356",0
"177357",0
"177358",1
"177359",0
"177360",0
"177361",0
"177362",0
"177363",0
"177364",0
"177365",0
"177366",0
"177367",0
"177368",1
"177369",0
"177370",0
"177371",0
"177372",0
"177373",0
"177374",1
"177375",0
"177376",0
"177377",0
"177378",0
"177379",0
"177380",1
"177381",0
"177382",0
"177383",0
"177384",0
"177385",0
"177386",0
"177387",0
"177388",0
"177389",0
"177390",1
"177391",0
"177392",0
"177393",0
"177394",0
"177395",0
"177396",0
"177397",0
"177398",0
"177399",0
"177400",0
"177401",0
"177402",0
"177403",0
"177404",0
"177405",0
"177406",0
"177407",0
"177408",0
"177409",0
"177410",0
"177411",0
"177412",0
"177413",0
"177414",1
"177415",0
"177416",1
"177417",0
"177418",0
"177419",0
"177420",0
"177421",0
"177422",0
"177423",0
"177424",0
"177425",0
"177426",0
"177427",1
"177428",0
"177429",1
"177430",0
"177431",0
"177432",0
"177433",0
"177434",0
"177435",0
"177436",0
"177437",0
"177438",0
"177439",0
"177440",0
"177441",0
"177442",0
"177443",0
"177444",0
"177445",0
"177446",0
"177447",0
"177448",0
"177449",0
"177450",0
"177451",0
"177452",1
"177453",1
"177454",0
"177455",1
"177456",0
"177457",0
"177458",0
"177459",1
"177460",0
"177461",0
"177462",1
"177463",0
"177464",1
"177465",0
"177466",0
"177467",0
"177468",0
"177469",0
"177470",0
"177471",0
"177472",0
"177473",0
"177474",0
"177475",0
"177476",0
"177477",0
"177478",0
"177479",1
"177480",0
"177481",0
"177482",0
"177483",0
"177484",0
"177485",0
"177486",1
"177487",0
"177488",0
"177489",0
"177490",0
"177491",0
"177492",0
"177493",0
"177494",1
"177495",0
"177496",0
"177497",1
"177498",0
"177499",0
"177500",0
"177501",0
"177502",0
"177503",0
"177504",1
"177505",0
"177506",1
"177507",0
"177508",0
"177509",0
"177510",0
"177511",0
"177512",0
"177513",0
"177514",0
"177515",1
"177516",0
"177517",1
"177518",0
"177519",0
"177520",0
"177521",0
"177522",0
"177523",0
"177524",0
"177525",0
"177526",0
"177527",0
"177528",1
"177529",0
"177530",1
"177531",1
"177532",0
"177533",0
"177534",0
"177535",0
"177536",0
"177537",0
"177538",0
"177539",1
"177540",0
"177541",0
"177542",0
"177543",1
"177544",0
"177545",0
"177546",0
"177547",1
"177548",0
"177549",0
"177550",0
"177551",0
"177552",0
"177553",0
"177554",1
"177555",0
"177556",0
"177557",0
"177558",0
"177559",0
"177560",0
"177561",0
"177562",0
"177563",0
"177564",0
"177565",0
"177566",0
"177567",0
"177568",0
"177569",1
"177570",0
"177571",0
"177572",0
"177573",0
"177574",1
"177575",0
"177576",0
"177577",0
"177578",1
"177579",0
"177580",1
"177581",0
"177582",1
"177583",0
"177584",0
"177585",1
"177586",0
"177587",0
"177588",1
"177589",0
"177590",1
"177591",0
"177592",0
"177593",0
"177594",0
"177595",0
"177596",0
"177597",0
"177598",0
"177599",0
"177600",0
"177601",0
"177602",0
"177603",0
"177604",0
"177605",0
"177606",0
"177607",1
"177608",0
"177609",0
"177610",1
"177611",0
"177612",0
"177613",1
"177614",1
"177615",1
"177616",1
"177617",0
"177618",1
"177619",0
"177620",1
"177621",1
"177622",1
"177623",0
"177624",0
"177625",0
"177626",0
"177627",0
"177628",0
"177629",1
"177630",1
"177631",1
"177632",1
"177633",1
"177634",1
"177635",1
"177636",1
"177637",1
"177638",1
"177639",1
"177640",0
"177641",0
"177642",1
"177643",0
"177644",0
"177645",1
"177646",1
"177647",1
"177648",0
"177649",0
"177650",1
"177651",1
"177652",1
"177653",1
"177654",0
"177655",1
"177656",0
"177657",1
"177658",1
"177659",1
"177660",1
"177661",1
"177662",1
"177663",1
"177664",1
"177665",1
"177666",1
"177667",0
"177668",0
"177669",1
"177670",1
"177671",1
"177672",1
"177673",1
"177674",0
"177675",1
"177676",1
"177677",1
"177678",1
"177679",1
"177680",0
"177681",0
"177682",0
"177683",0
"177684",1
"177685",0
"177686",0
"177687",0
"177688",0
"177689",0
"177690",0
"177691",0
"177692",0
"177693",0
"177694",1
"177695",0
"177696",1
"177697",0
"177698",0
"177699",0
"177700",0
"177701",0
"177702",0
"177703",0
"177704",0
"177705",0
"177706",1
"177707",0
"177708",0
"177709",0
"177710",0
"177711",0
"177712",0
"177713",0
"177714",0
"177715",0
"177716",0
"177717",0
"177718",1
"177719",0
"177720",1
"177721",0
"177722",1
"177723",0
"177724",1
"177725",0
"177726",1
"177727",0
"177728",0
"177729",0
"177730",0
"177731",1
"177732",0
"177733",0
"177734",1
"177735",0
"177736",0
"177737",0
"177738",0
"177739",0
"177740",0
"177741",0
"177742",0
"177743",0
"177744",0
"177745",0
"177746",0
"177747",0
"177748",0
"177749",0
"177750",0
"177751",0
"177752",1
"177753",0
"177754",0
"177755",0
"177756",0
"177757",0
"177758",0
"177759",0
"177760",0
"177761",0
"177762",0
"177763",0
"177764",0
"177765",0
"177766",0
"177767",0
"177768",0
"177769",0
"177770",0
"177771",0
"177772",1
"177773",0
"177774",0
"177775",0
"177776",0
"177777",0
"177778",0
"177779",0
"177780",0
"177781",0
"177782",0
"177783",0
"177784",0
"177785",0
"177786",0
"177787",0
"177788",0
"177789",0
"177790",0
"177791",0
"177792",0
"177793",0
"177794",0
"177795",0
"177796",0
"177797",0
"177798",0
"177799",0
"177800",0
"177801",0
"177802",0
"177803",0
"177804",0
"177805",0
"177806",0
"177807",0
"177808",0
"177809",0
"177810",0
"177811",0
"177812",0
"177813",0
"177814",0
"177815",0
"177816",0
"177817",0
"177818",1
"177819",0
"177820",0
"177821",1
"177822",0
"177823",0
"177824",0
"177825",0
"177826",0
"177827",0
"177828",0
"177829",0
"177830",0
"177831",0
"177832",0
"177833",0
"177834",1
"177835",0
"177836",0
"177837",0
"177838",0
"177839",0
"177840",0
"177841",0
"177842",1
"177843",1
"177844",0
"177845",0
"177846",0
"177847",0
"177848",0
"177849",0
"177850",0
"177851",0
"177852",0
"177853",0
"177854",0
"177855",0
"177856",0
"177857",0
"177858",0
"177859",0
"177860",0
"177861",0
"177862",0
"177863",0
"177864",0
"177865",0
"177866",1
"177867",1
"177868",0
"177869",0
"177870",1
"177871",0
"177872",0
"177873",0
"177874",1
"177875",0
"177876",0
"177877",1
"177878",0
"177879",0
"177880",0
"177881",0
"177882",0
"177883",0
"177884",1
"177885",1
"177886",0
"177887",1
"177888",1
"177889",1
"177890",1
"177891",1
"177892",1
"177893",1
"177894",1
"177895",1
"177896",0
"177897",0
"177898",0
"177899",0
"177900",0
"177901",0
"177902",0
"177903",1
"177904",1
"177905",0
"177906",1
"177907",1
"177908",1
"177909",1
"177910",0
"177911",0
"177912",1
"177913",1
"177914",1
"177915",0
"177916",0
"177917",1
"177918",1
"177919",1
"177920",0
"177921",0
"177922",0
"177923",0
"177924",0
"177925",0
"177926",1
"177927",1
"177928",0
"177929",0
"177930",1
"177931",0
"177932",1
"177933",1
"177934",0
"177935",1
"177936",1
"177937",1
"177938",1
"177939",1
"177940",1
"177941",1
"177942",1
"177943",1
"177944",0
"177945",1
"177946",1
"177947",1
"177948",0
"177949",1
"177950",1
"177951",0
"177952",0
"177953",1
"177954",1
"177955",0
"177956",0
"177957",0
"177958",0
"177959",0
"177960",0
"177961",0
"177962",0
"177963",0
"177964",0
"177965",0
"177966",0
"177967",0
"177968",1
"177969",0
"177970",0
"177971",0
"177972",0
"177973",0
"177974",0
"177975",0
"177976",0
"177977",1
"177978",0
"177979",0
"177980",1
"177981",0
"177982",0
"177983",1
"177984",0
"177985",0
"177986",0
"177987",0
"177988",0
"177989",0
"177990",0
"177991",0
"177992",0
"177993",0
"177994",0
"177995",0
"177996",1
"177997",0
"177998",1
"177999",1
"178000",0
"178001",0
"178002",0
"178003",0
"178004",0
"178005",0
"178006",0
"178007",1
"178008",1
"178009",0
"178010",0
"178011",0
"178012",1
"178013",0
"178014",0
"178015",0
"178016",0
"178017",0
"178018",0
"178019",0
"178020",0
"178021",0
"178022",1
"178023",0
"178024",1
"178025",1
"178026",0
"178027",0
"178028",0
"178029",0
"178030",0
"178031",0
"178032",0
"178033",0
"178034",0
"178035",0
"178036",0
"178037",0
"178038",0
"178039",0
"178040",0
"178041",0
"178042",0
"178043",0
"178044",0
"178045",0
"178046",0
"178047",0
"178048",0
"178049",0
"178050",1
"178051",1
"178052",0
"178053",0
"178054",0
"178055",1
"178056",0
"178057",0
"178058",0
"178059",0
"178060",0
"178061",1
"178062",0
"178063",0
"178064",0
"178065",1
"178066",0
"178067",0
"178068",0
"178069",0
"178070",0
"178071",0
"178072",0
"178073",0
"178074",0
"178075",1
"178076",0
"178077",0
"178078",0
"178079",0
"178080",0
"178081",0
"178082",1
"178083",0
"178084",0
"178085",1
"178086",0
"178087",0
"178088",0
"178089",0
"178090",0
"178091",0
"178092",0
"178093",0
"178094",0
"178095",0
"178096",0
"178097",0
"178098",0
"178099",0
"178100",0
"178101",0
"178102",0
"178103",0
"178104",0
"178105",0
"178106",0
"178107",0
